0,2021-01-04 19:33:23.066099,1,4,2,3,121.69,-228.56,-0.53,-50.08,-0.0,0.98,1,41.86,25.75,9.94
0,2021-01-04 19:33:34.124445,1,4,2,3,120.99,-228.57,-0.53,-50.08,-0.01,1.03,1,41.86,25.81,9.04
0,2021-01-04 19:33:44.249892,1,4,2,3,121.36,-228.57,-0.53,-50.08,-0.0,0.75,1,41.86,25.81,9.05
0,2021-01-04 19:33:54.427622,1,4,2,3,121.27,-228.56,-0.53,-50.08,-0.0,0.56,1,42.39,25.81,9.04
0,2021-01-04 19:34:04.597203,1,4,2,3,121.31,-228.55,-0.53,-50.08,-0.0,0.05,1,41.86,25.75,9.06
0,2021-01-04 19:34:14.788997,1,4,2,3,122.86,-228.54,-0.54,-50.08,-0.0,1.31,1,41.86,25.75,9.04
0,2021-01-04 19:34:24.925837,1,4,2,3,122.16,-228.56,-0.53,-50.08,-0.0,1.17,1,42.39,25.75,9.07
0,2021-01-04 19:34:35.058496,1,4,2,3,122.02,-228.55,-0.53,-50.08,-0.0,1.03,1,41.86,25.81,9.05
0,2021-01-04 19:34:45.202221,1,4,2,3,121.74,-228.54,-0.53,-50.08,-0.0,0.56,1,42.39,25.81,8.98
0,2021-01-04 19:34:55.322901,1,4,2,3,120.05,-228.54,-0.53,-50.08,-0.0,-0.94,1,42.39,25.81,9.06
0,2021-01-04 19:35:05.510478,1,4,2,3,121.97,-228.55,-0.53,-50.08,-0.0,1.08,1,42.39,25.81,9.04
0,2021-01-04 19:35:15.722890,1,4,2,3,120.56,-228.54,-0.53,-50.08,-0.0,-0.52,1,41.86,25.81,9.12
                                                                                                                                                                                           0,2021-01-04 19:41:40.865400,1,4,2,3,119.96,12.32,9.73,919.67,11.95,-2.04,1,39.7,21.38,9.02
0,2021-01-04 19:41:51.077369,1,4,2,3,119.96,12.3,9.75,921.47,11.95,-2.04,1,39.17,21.38,9.09
0,2021-01-04 19:42:01.327312,1,4,2,3,119.96,12.3,9.76,922.1,11.95,-2.04,1,38.63,21.31,9.11
0,2021-01-04 19:42:11.552376,1,4,2,3,119.96,12.3,9.75,922.0,11.95,-2.04,1,39.17,21.25,9.12
0,2021-01-04 19:42:21.807449,1,4,2,3,119.96,12.3,9.75,921.6,11.95,-2.04,1,39.17,21.31,9.13
0,2021-01-04 19:42:31.852579,1,4,2,3,119.96,12.31,9.74,920.9,11.95,-2.04,1,39.7,21.25,8.91
0,2021-01-04 19:42:41.946224,1,4,2,3,119.96,12.31,9.74,920.83,11.95,-2.04,1,39.7,21.19,9.05
0,2021-01-04 19:42:55.761468,1,4,2,3,119.96,12.32,9.74,920.48,11.95,-2.04,1,40.24,21.19,5.42
0,2021-01-04 19:43:02.302933,1,4,2,3,119.96,12.31,9.74,921.04,11.95,-2.04,1,39.7,21.19,5.43
0,2021-01-04 19:43:08.864909,1,4,2,3,119.96,12.3,9.76,922.16,11.95,-2.04,1,39.17,21.19,5.43
0,2021-01-04 19:43:15.422780,1,4,2,3,119.96,12.28,9.77,923.28,11.95,-2.04,1,39.7,21.19,5.5
0,2021-01-04 19:43:22.051993,1,4,2,3,119.96,12.27,9.77,923.85,11.95,-2.04,1,39.17,21.25,5.44
0,2021-01-04 19:43:28.602951,1,4,2,3,119.21,12.29,9.7,922.48,11.95,-1.29,1,38.63,21.25,5.45
0,2021-01-04 19:43:35.793987,1,4,2,3,119.96,12.27,9.77,923.6,11.95,-2.04,1,39.17,21.31,5.46
0,2021-01-04 19:43:42.382296,1,4,2,3,119.96,12.28,9.77,923.04,11.95,-2.04,1,39.17,21.31,5.43
0,2021-01-04 19:43:48.941698,1,4,2,3,119.58,12.33,9.7,919.44,11.95,-1.67,1,38.63,21.31,5.43
0,2021-01-04 19:43:55.473770,1,4,2,3,119.96,12.3,9.76,921.8,11.95,-2.04,1,38.63,21.31,5.46
0,2021-01-04 19:44:02.029567,1,4,2,3,119.96,12.29,9.76,922.72,11.95,-2.04,1,40.24,21.31,5.46
0,2021-01-04 19:44:08.632676,1,4,2,3,119.96,12.25,9.79,925.54,11.95,-2.04,1,39.17,21.25,5.42
0,2021-01-04 19:44:15.152093,1,4,2,3,119.96,12.25,9.79,925.42,11.95,-2.04,1,39.7,21.25,5.46
0,2021-01-04 19:44:21.730961,1,4,2,3,119.96,12.27,9.77,923.73,11.95,-2.04,1,39.7,21.25,6.33
0,2021-01-04 19:44:29.168966,1,4,2,3,119.96,12.27,9.78,924.41,11.95,-2.04,1,39.7,21.25,5.44
0,2021-01-04 19:44:35.701238,1,4,2,3,119.96,12.25,9.79,925.54,11.95,-2.04,1,40.24,21.25,5.39
0,2021-01-04 19:44:42.141370,1,4,2,3,119.96,12.29,9.76,922.72,11.95,-2.04,1,39.7,21.25,5.41
0,2021-01-04 19:44:48.653230,1,4,2,3,119.96,12.27,9.77,923.61,11.95,-2.04,1,40.78,21.25,5.38
0,2021-01-04 19:44:58.361997,1,4,2,3,119.96,12.28,9.77,923.51,11.95,-2.04,1,40.78,21.25,5.96
0,2021-01-04 19:45:05.449599,1,4,2,3,119.96,12.26,9.78,924.57,11.95,-2.04,1,40.24,21.31,5.94
0,2021-01-04 19:45:12.446455,1,4,2,3,119.96,12.25,9.79,925.54,11.95,-2.04,1,40.24,21.31,5.94
0,2021-01-04 19:45:19.569971,1,4,2,3,119.96,12.25,9.79,925.2,11.95,-2.04,1,40.24,21.31,6.01
0,2021-01-04 19:45:26.645264,1,4,2,3,119.96,12.26,9.79,924.97,11.95,-2.04,1,39.7,21.38,5.94
0,2021-01-04 19:45:33.685203,1,4,2,3,119.96,12.27,9.78,924.41,11.95,-2.04,1,39.7,21.38,5.93
0,2021-01-04 20:02:47.112928,1,4,2,3,121.27,12.41,9.77,916.15,11.95,-0.73,1,35.4,18.69,5.92
0,2021-01-04 20:02:54.180624,1,4,2,3,123.14,12.41,9.92,916.15,11.95,1.14,1,35.4,18.69,5.98
0,2021-01-04 20:03:01.241140,1,4,2,3,120.33,12.42,9.69,915.57,11.95,-1.67,1,35.4,18.69,5.95
0,2021-01-04 20:03:08.307605,1,4,2,3,119.96,12.43,9.65,914.4,11.95,-2.05,1,34.86,18.75,5.91
0,2021-01-04 20:03:15.368672,1,4,2,3,119.96,12.43,9.65,914.69,11.95,-2.05,1,34.32,18.75,5.99
0,2021-01-04 20:03:22.489993,1,4,2,3,121.08,12.42,9.75,915.27,11.95,-0.92,1,35.4,18.81,5.99
0,2021-01-04 20:03:29.562602,1,4,2,3,120.14,12.43,9.67,914.98,11.95,-1.86,1,35.4,18.81,5.92
0,2021-01-04 20:03:36.567854,1,4,2,3,121.08,12.41,9.76,915.97,11.95,-1.67,1,36.48,18.81,5.94
0,2021-01-04 20:03:43.662507,1,4,2,3,122.2,12.42,9.84,914.74,11.95,0.95,1,35.4,18.88,5.92
0,2021-01-04 20:03:50.680029,1,4,2,3,120.89,12.42,9.74,915.16,11.95,-2.23,1,35.4,18.94,5.94
0,2021-01-04 20:03:57.657409,1,4,2,3,120.7,12.36,9.76,919.69,11.95,-1.67,1,37.01,19.0,6.77
0,2021-01-04 20:04:05.559247,1,4,2,3,122.39,12.4,9.87,916.75,11.95,0.02,1,36.48,19.0,5.95
0,2021-01-04 20:04:12.615715,1,4,2,3,122.02,12.38,9.85,918.21,11.95,0.02,1,35.4,19.0,5.94
0,2021-01-04 20:04:19.673251,1,4,2,3,121.46,12.36,9.83,919.69,11.95,0.95,1,37.01,19.06,5.93
0,2021-01-04 20:04:26.713478,1,4,2,3,120.33,12.4,9.71,916.86,11.95,-0.55,1,36.48,19.06,5.94
0,2021-01-04 20:04:33.741849,1,4,2,3,122.21,12.37,9.88,919.33,11.95,-0.55,1,36.48,19.12,5.92
0,2021-01-04 20:04:40.769303,1,4,2,3,123.33,12.39,9.95,917.63,11.95,1.33,1,36.48,19.19,5.94
0,2021-01-04 20:04:47.824769,1,4,2,3,122.21,12.39,9.86,916.97,11.95,0.2,1,36.48,19.19,5.92
0,2021-01-04 20:04:54.872425,1,4,2,3,122.02,12.39,9.85,917.92,11.95,0.02,1,36.48,19.25,5.92
0,2021-01-04 20:05:02.000766,1,4,2,3,123.71,12.37,10.0,919.39,11.95,1.7,1,36.48,19.25,6.11
0,2021-01-04 20:05:09.115772,1,4,2,3,123.71,12.4,9.98,916.62,11.95,1.7,1,36.48,19.25,5.92
0,2021-01-04 20:05:16.115561,1,4,2,3,123.52,12.39,9.97,917.63,11.95,1.52,1,36.48,19.25,5.95
0,2021-01-04 20:05:23.169338,1,4,2,3,121.83,12.39,9.83,917.34,11.95,-0.17,1,36.48,19.31,5.93
0,2021-01-04 20:05:30.226616,1,4,2,3,119.96,12.38,9.69,918.21,11.95,-2.05,1,36.48,19.56,5.92
0,2021-01-04 20:05:37.269811,1,4,2,3,119.96,12.37,9.69,918.8,11.95,-2.05,1,36.48,19.75,5.92
0,2021-01-04 20:05:44.302969,1,4,2,3,119.96,12.38,9.69,918.21,11.95,-2.05,1,37.01,19.88,5.94
0,2021-01-04 20:05:51.348338,1,4,2,3,119.96,12.37,9.69,918.8,11.95,-2.05,1,37.01,19.94,5.92
0,2021-01-04 20:05:58.396743,1,4,2,3,119.96,12.37,9.7,919.1,11.95,-2.05,1,36.48,20.0,5.91
0,2021-01-04 20:06:05.334005,1,4,2,3,119.96,12.37,9.7,919.39,11.95,-2.05,1,38.09,20.06,5.87
0,2021-01-04 20:06:12.387922,1,4,2,3,119.96,12.37,9.7,919.39,11.95,-2.05,1,37.55,20.0,5.92
0,2021-01-04 20:06:19.431587,1,4,2,3,119.96,12.38,9.69,918.21,11.95,-2.05,1,37.55,20.06,5.91
0,2021-01-04 20:06:26.445084,1,4,2,3,119.96,12.36,9.7,919.69,11.95,-2.05,1,37.55,20.06,5.94
0,2021-01-04 20:06:33.500359,1,4,2,3,119.96,12.36,9.7,919.69,11.95,-2.05,1,37.55,20.06,5.92
0,2021-01-04 20:06:40.551916,1,4,2,3,121.46,12.39,9.8,917.5,11.95,-0.55,1,38.09,20.06,5.92
0,2021-01-04 20:06:47.575198,1,4,2,3,122.02,12.37,9.87,919.39,11.95,0.02,1,37.01,20.31,5.94
0,2021-01-04 20:06:54.621949,1,4,2,3,119.96,12.37,9.7,919.39,11.95,-2.05,1,37.55,20.31,5.93
0,2021-01-04 20:07:01.666669,1,4,2,3,119.96,12.36,9.7,919.69,11.95,-2.05,1,37.55,20.44,5.92
0,2021-01-04 20:07:08.683786,1,4,2,3,120.14,12.39,9.7,917.92,11.95,-1.86,1,37.55,20.31,5.94
0,2021-01-04 20:07:15.768811,1,4,2,3,120.14,12.37,9.71,918.8,11.95,-1.86,1,37.55,20.19,6.0
0,2021-01-04 20:07:22.840806,1,4,2,3,119.96,12.39,9.68,917.33,11.95,-2.05,1,37.01,20.25,5.94
0,2021-01-04 20:07:29.899356,1,4,2,3,119.96,12.38,9.69,918.51,11.95,-2.05,1,37.55,20.38,5.93
0,2021-01-04 20:07:36.950091,1,4,2,3,119.96,12.4,9.68,917.03,11.95,-2.05,1,37.55,20.44,5.92
0,2021-01-04 20:07:44.020562,1,4,2,3,119.96,12.38,9.69,918.21,11.95,-2.05,1,37.55,20.56,5.99
0,2021-01-04 20:07:51.127524,1,4,2,3,119.96,12.37,9.69,918.8,11.95,-2.05,1,37.55,20.62,5.98
0,2021-01-04 20:07:58.226608,1,4,2,3,119.96,12.38,9.69,918.51,11.95,-2.05,1,37.55,20.75,5.93
0,2021-01-04 20:08:05.276259,1,4,2,3,119.96,12.38,9.69,918.21,11.95,-2.05,1,37.55,20.75,5.92
0,2021-01-04 20:08:12.311185,1,4,2,3,119.96,12.38,9.69,918.51,11.95,-2.05,1,37.55,20.62,5.93
0,2021-01-04 20:08:19.385429,1,4,2,3,119.96,12.4,9.68,917.03,11.95,-2.05,1,37.55,20.56,6.0
0,2021-01-04 20:08:26.456177,1,4,2,3,119.96,12.39,9.69,917.92,11.95,-2.05,1,37.55,20.5,5.94
0,2021-01-04 20:08:33.501954,1,4,2,3,119.96,12.37,9.69,918.8,11.95,-2.05,1,37.55,20.56,5.92
0,2021-01-04 20:08:40.544069,1,4,2,3,119.96,12.38,9.69,918.51,11.95,-2.05,1,37.55,20.38,5.92
0,2021-01-04 20:08:47.575824,1,4,2,3,119.96,12.39,9.68,917.33,11.95,-2.05,1,37.55,20.31,5.94
0,2021-01-04 20:08:54.641270,1,4,2,3,119.96,12.43,9.65,914.98,11.95,-2.05,1,38.09,20.31,6.0
0,2021-01-04 20:09:01.761059,1,4,2,3,119.96,12.4,9.67,916.74,11.95,-2.05,1,37.55,20.38,6.0
0,2021-01-04 20:09:08.858229,1,4,2,3,119.96,12.41,9.67,916.15,11.95,-2.05,1,38.09,20.56,5.95
0,2021-01-04 20:15:26.855052,1,4,2,3,123.7,12.7,9.74,919.66,12.27,1.65,1,36.48,18.75,5.96
0,2021-01-04 20:15:33.925006,1,4,2,3,123.7,12.69,9.75,920.23,12.27,1.65,1,35.94,18.75,5.99
0,2021-01-04 20:15:41.050510,1,4,2,3,124.27,12.74,9.76,916.78,12.27,1.08,1,35.4,18.75,5.99
0,2021-01-04 20:15:48.122131,1,4,2,3,123.7,12.72,9.73,917.93,12.27,1.65,1,35.4,18.75,5.94
0,2021-01-04 20:15:55.183188,1,4,2,3,123.7,12.7,9.74,919.36,12.28,1.65,1,35.4,18.94,5.97
0,2021-01-04 20:16:02.245920,1,4,2,3,123.7,12.72,9.73,918.21,12.28,1.65,1,35.4,19.0,5.98
0,2021-01-04 20:16:09.331121,1,4,2,3,123.14,12.72,9.68,917.92,12.28,1.08,1,35.4,19.12,5.94
0,2021-01-04 20:16:16.404671,1,4,2,3,122.39,12.72,9.62,917.63,12.28,0.33,1,35.4,19.31,5.99
0,2021-01-04 20:16:23.529329,1,4,2,3,122.77,12.73,9.65,917.35,12.28,0.71,1,35.4,19.38,6.02
0,2021-01-04 20:16:30.639730,1,4,2,3,123.52,12.74,9.7,916.77,12.28,1.46,1,36.48,19.31,6.0
                                                                                                                                                                                                                                                                              0,2021-01-04 20:20:29.849426,1,4,2,3,126.89,12.7,9.99,919.66,12.27,-1.54,1,39.17,20.69,5.96
0,2021-01-04 20:20:36.965389,1,4,2,3,127.45,12.7,10.04,919.66,12.27,-2.1,1,38.63,20.75,5.95
0,2021-01-04 20:20:44.049374,1,4,2,3,127.45,12.7,10.04,919.66,12.27,-2.1,1,38.63,20.75,5.99
0,2021-01-04 20:20:51.168157,1,4,2,3,127.45,12.7,10.04,919.66,12.27,-2.1,1,38.63,20.62,5.99
0,2021-01-04 20:20:58.270176,1,4,2,3,126.7,12.7,9.98,919.37,12.27,-1.35,1,37.55,20.62,5.91
0,2021-01-04 20:21:05.307369,1,4,2,3,125.77,12.71,9.9,918.79,12.27,-0.41,1,38.63,20.69,5.92
0,2021-01-04 20:21:12.321942,1,4,2,3,123.7,12.7,9.74,919.36,12.27,1.65,1,38.63,20.75,5.94
0,2021-01-04 20:21:19.392498,1,4,2,3,123.7,12.69,9.75,919.93,12.27,1.65,1,38.63,20.75,5.92
0,2021-01-04 20:21:26.408336,1,4,2,3,123.89,12.69,9.76,919.93,12.27,1.46,1,38.09,20.88,5.95
0,2021-01-04 20:21:33.450971,1,4,2,3,123.7,12.69,9.75,920.22,12.27,1.65,1,38.63,20.88,5.94
0,2021-01-04 20:21:40.536946,1,4,2,3,124.27,12.7,9.79,919.64,12.27,1.08,1,38.63,20.94,5.99
0,2021-01-04 20:21:47.613983,1,4,2,3,123.7,12.69,9.75,919.93,12.27,1.65,1,38.63,21.06,5.94
0,2021-01-04 20:21:54.664092,1,4,2,3,-1.36,0.48,-2.81,25414.71,12.28,1.73,1,38.63,20.94,5.93
0,2021-01-04 20:22:01.722506,1,4,2,3,-2.1,0.48,-4.36,25414.71,12.28,0.98,1,38.63,20.88,6.0
0,2021-01-04 20:22:08.820064,1,4,2,3,-0.42,0.49,-0.86,25207.05,12.28,2.67,1,38.63,20.88,5.93
0,2021-01-04 20:22:15.867478,1,4,2,3,-0.79,0.49,-1.63,25207.05,12.28,2.29,1,38.63,20.94,5.92
0,2021-01-04 20:22:22.914221,1,4,2,3,-0.42,0.49,-0.86,25207.05,12.28,2.67,1,38.63,20.94,5.92
0,2021-01-04 20:22:29.938062,1,4,2,3,-0.98,0.49,-2.02,25207.05,12.28,2.1,1,38.09,20.75,5.93
0,2021-01-04 20:22:36.998922,1,4,2,3,-0.98,0.49,-2.02,25207.05,12.28,2.1,1,38.09,20.69,5.91
0,2021-01-04 20:22:44.006846,1,4,2,3,-1.92,0.49,-3.94,25207.05,12.28,1.17,1,38.09,20.81,5.94
0,2021-01-04 20:22:51.144303,1,4,2,3,-0.61,0.49,-1.23,25002.75,12.28,2.48,1,38.63,20.69,5.92
0,2021-01-04 20:22:58.184892,1,4,2,3,-1.92,0.49,-3.88,24801.73,12.28,1.17,1,38.63,20.62,5.94
0,2021-01-04 20:23:05.252567,1,4,2,3,-2.1,0.49,-4.26,24801.73,12.28,0.98,1,38.63,20.81,5.99
0,2021-01-04 20:23:12.359608,1,4,2,3,-0.79,0.51,-1.57,24217.62,12.28,2.29,1,38.63,20.88,5.91
0,2021-01-04 20:23:19.375653,1,4,2,3,-2.29,0.49,-4.64,24801.73,12.28,0.79,1,38.09,20.94,5.94
0,2021-01-04 20:23:26.443317,1,4,2,3,6130.15,0.5,12205.59,24409.24,12.28,-6112.54,1,38.63,21.06,5.99
0,2021-01-04 20:23:33.546574,1,4,2,3,6145.33,0.51,12139.75,24217.62,12.28,-5971.8,1,38.09,21.19,5.93
0,2021-01-04 20:23:40.595054,1,4,2,3,4688.58,3.56,1316.06,3279.36,12.28,-7555.24,1,38.63,21.38,5.92
0,2021-01-04 20:23:47.625652,1,4,2,3,71.05,12.73,5.58,917.29,12.28,-5822.35,1,38.63,21.38,5.92
0,2021-01-04 20:23:54.645278,1,4,2,3,1508.12,12.73,118.45,917.52,12.28,-4383.78,1,38.63,21.38,5.94
0,2021-01-04 20:24:01.705474,1,4,2,3,27.73,12.74,2.18,916.77,12.28,18.36,1,38.63,21.38,5.92
0,2021-01-04 20:24:08.774039,1,4,2,3,2.81,12.72,0.22,918.61,12.28,-8.07,1,38.09,21.31,5.99
0,2021-01-04 20:24:15.880254,1,4,2,3,1592.84,12.74,125.07,917.12,12.28,2453.72,1,38.63,21.25,5.92
0,2021-01-04 20:24:22.885254,1,4,2,3,-66.9,12.73,-5.26,917.69,12.28,5812.74,1,38.63,21.25,5.95
0,2021-01-04 20:24:29.944762,1,4,2,3,-66.15,12.7,-5.21,919.64,12.28,5801.87,1,38.63,21.25,5.93
0,2021-01-04 20:24:37.001662,1,4,2,3,198.17,12.7,15.6,919.87,12.28,3199.54,1,38.63,21.19,5.99
0,2021-01-04 20:24:44.106177,1,4,2,3,-122.01,12.72,-9.59,918.5,12.28,-0.04,1,38.63,21.06,5.93
0,2021-01-04 20:24:51.194648,1,4,2,3,1377.48,12.7,108.5,920.22,12.28,4376.23,1,38.63,21.0,6.0
0,2021-01-04 20:24:58.258100,1,4,2,3,-1313.52,12.7,-103.43,920.86,12.3,4559.38,1,38.63,21.19,5.94
0,2021-01-04 20:25:05.306096,1,4,2,3,-1985.56,12.71,-156.2,919.01,12.28,3616.64,1,38.63,21.19,5.93
0,2021-01-04 20:25:12.360128,1,4,2,3,915.02,12.71,72.0,919.3,12.28,1904.93,1,38.63,21.19,5.92
0,2021-01-04 20:25:19.398183,1,4,2,3,-116.58,12.74,-9.15,917.06,12.28,2.02,1,38.63,21.12,5.92
0,2021-01-04 20:25:26.412321,1,4,2,3,-117.14,12.73,-9.2,917.35,12.28,2.58,1,38.63,21.12,5.94
0,2021-01-04 20:25:33.472444,1,4,2,3,-116.77,12.75,-9.16,915.86,12.28,2.21,1,38.63,21.06,5.92
0,2021-01-04 20:25:40.518181,1,4,2,3,-118.08,12.74,-9.27,916.49,12.28,0.15,1,38.63,21.25,5.92
0,2021-01-04 20:25:47.534233,1,4,2,3,-119.58,12.73,-9.39,917.46,12.28,-1.73,1,38.63,21.25,5.94
0,2021-01-04 20:25:54.586817,1,4,2,3,-119.76,12.74,-9.4,917.24,12.28,-1.91,1,38.63,21.31,5.92
0,2021-01-04 20:26:01.668207,1,4,2,3,-119.95,12.73,-9.42,917.81,12.28,-1.73,1,38.63,21.38,5.99
0,2021-01-04 20:26:08.742151,1,4,2,3,-121.83,12.74,-9.57,917.18,12.28,-0.23,1,38.63,21.25,5.93
0,2021-01-04 20:26:15.795511,1,4,2,3,-120.51,12.7,-9.49,919.64,12.28,-1.54,1,38.63,21.25,5.92
0,2021-01-04 20:26:22.809830,1,4,2,3,-122.2,12.7,-9.62,919.93,12.28,0.15,1,38.63,21.38,5.95
0,2021-01-04 20:26:29.849866,1,4,2,3,-123.7,12.7,-9.74,919.64,12.28,1.65,1,38.63,21.31,5.93
0,2021-01-04 20:26:36.878852,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,38.63,21.31,5.95
0,2021-01-04 20:26:43.938889,1,4,2,3,-123.7,12.71,-9.73,919.36,12.28,1.65,1,39.17,21.38,5.93
0,2021-01-04 20:26:50.994226,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,38.63,21.5,5.92
0,2021-01-04 20:26:58.006771,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,38.63,21.38,5.94
0,2021-01-04 20:27:05.059271,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,38.63,21.5,5.93
0,2021-01-04 20:27:12.112044,1,4,2,3,-123.7,12.7,-9.74,919.64,12.28,1.65,1,38.63,21.44,5.92
0,2021-01-04 20:27:19.163208,1,4,2,3,-123.7,12.7,-9.74,919.87,12.28,1.65,1,38.63,21.38,6.02
0,2021-01-04 20:27:26.276101,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,38.63,21.31,5.91
0,2021-01-04 20:27:33.299454,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,39.17,21.44,5.92
0,2021-01-04 20:27:40.343921,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,39.17,21.44,5.92
0,2021-01-04 20:27:47.351565,1,4,2,3,-123.51,12.7,-9.73,920.22,12.28,1.46,1,39.7,21.44,5.95
0,2021-01-04 20:27:54.411177,1,4,2,3,-123.7,12.69,-9.75,920.79,12.28,1.65,1,39.7,21.44,5.93
0,2021-01-04 20:28:01.441884,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,39.17,21.56,5.95
0,2021-01-04 20:28:08.503950,1,4,2,3,-123.7,12.69,-9.75,920.74,12.28,1.65,1,39.17,21.69,5.93
0,2021-01-04 20:28:15.547178,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,40.24,21.5,5.92
0,2021-01-04 20:28:22.525973,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,42.93,21.44,5.91
0,2021-01-04 20:28:29.543962,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,40.78,21.44,5.89
0,2021-01-04 20:28:36.590684,1,4,2,3,-123.7,12.7,-9.74,919.87,12.28,1.65,1,39.7,21.38,5.92
0,2021-01-04 20:28:43.631670,1,4,2,3,-123.51,12.7,-9.72,919.64,12.28,1.46,1,40.24,21.38,5.92
0,2021-01-04 20:28:50.649823,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,39.17,21.44,5.94
0,2021-01-04 20:28:57.704256,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,39.7,21.38,5.93
0,2021-01-04 20:29:04.755778,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,39.7,21.38,5.92
0,2021-01-04 20:29:11.769731,1,4,2,3,-123.7,12.7,-9.74,919.58,12.28,1.65,1,39.17,21.38,5.94
0,2021-01-04 20:29:18.824607,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,39.17,21.56,5.93
0,2021-01-04 20:29:25.875490,1,4,2,3,-123.7,12.68,-9.75,921.08,12.28,1.65,1,39.17,21.44,5.91
0,2021-01-04 20:29:32.887489,1,4,2,3,-123.7,12.68,-9.76,921.37,12.28,1.65,1,39.17,21.5,5.94
0,2021-01-04 20:29:39.941638,1,4,2,3,-123.51,12.7,-9.73,919.93,12.28,1.46,1,39.7,21.69,5.93
0,2021-01-04 20:29:46.996688,1,4,2,3,-123.51,12.69,-9.73,920.51,12.28,1.46,1,39.7,21.75,5.91
0,2021-01-04 20:29:53.969944,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,39.7,21.69,5.95
0,2021-01-04 20:30:01.008480,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,40.24,21.56,5.97
0,2021-01-04 20:30:12.181625,1,4,2,3,-123.7,12.7,-9.74,920.07,12.28,1.65,1,40.78,21.56,6.97
0,2021-01-04 20:30:20.272555,1,4,2,3,-123.61,12.7,-9.74,920.22,12.28,1.55,1,40.24,21.5,6.97
0,2021-01-04 20:30:28.291010,1,4,2,3,-123.7,12.7,-9.74,919.64,12.28,1.65,1,42.93,21.44,6.97
0,2021-01-04 20:30:36.363124,1,4,2,3,-123.42,12.7,-9.72,919.93,12.28,1.36,1,41.86,21.44,6.99
0,2021-01-04 20:30:44.481307,1,4,2,3,-123.32,12.7,-9.71,920.22,12.28,1.27,1,42.39,21.44,6.96
0,2021-01-04 20:30:52.544861,1,4,2,3,-123.51,12.7,-9.73,920.07,12.28,1.46,1,41.86,21.5,6.98
0,2021-01-04 20:31:18.508236,1,4,2,3,-121.17,12.7,-9.54,920.01,12.28,0.43,1,53.15,21.5,5.67
0,2021-01-04 20:31:25.149911,1,4,2,3,-120.14,12.68,-9.47,921.37,12.28,-0.04,1,51.0,21.62,5.54
0,2021-01-04 20:31:31.886316,1,4,2,3,-121.45,12.68,-9.58,921.6,12.28,-0.42,1,47.77,21.75,5.72
0,2021-01-04 20:31:38.827506,1,4,2,3,-121.73,12.68,-9.6,921.51,12.28,0.8,1,46.16,21.75,5.76
0,2021-01-04 20:31:45.853171,1,4,2,3,-121.45,12.68,-9.58,921.48,12.28,0.9,1,43.47,21.75,5.91
0,2021-01-04 20:31:52.753356,1,4,2,3,-121.08,12.66,-9.56,922.84,12.28,-0.04,1,43.47,21.81,5.78
0,2021-01-04 20:32:03.331746,1,4,2,3,-121.92,12.67,-9.62,921.77,12.28,-0.14,1,43.47,21.88,5.97
0,2021-01-04 20:32:10.381402,1,4,2,3,-122.58,12.69,-9.66,920.56,12.28,0.71,1,42.39,22.0,5.93
0,2021-01-04 20:32:17.442118,1,4,2,3,-122.67,12.68,-9.68,921.43,12.28,0.61,1,42.39,22.0,5.92
0,2021-01-04 20:32:24.474308,1,4,2,3,-121.92,12.68,-9.62,921.43,12.28,-0.14,1,42.93,22.06,5.91
0,2021-01-04 20:32:31.414597,1,4,2,3,-121.73,12.69,-9.59,920.71,12.28,0.05,1,41.86,22.19,5.86
0,2021-01-04 20:32:43.415543,1,4,2,3,-123.51,12.71,-9.72,919.5,12.28,1.46,1,42.93,22.19,6.54
0,2021-01-04 20:32:51.112486,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,41.86,22.31,6.58
0,2021-01-04 20:32:58.816603,1,4,2,3,-123.61,12.69,-9.74,920.79,12.28,1.55,1,41.86,22.25,6.55
0,2021-01-04 20:33:06.456728,1,4,2,3,-123.04,12.69,-9.7,920.79,12.28,0.99,1,41.32,22.25,6.59
0,2021-01-04 20:33:14.046819,1,4,2,3,-123.23,12.69,-9.71,920.79,12.28,1.18,1,41.86,22.25,6.51
