0,2021-01-01 21:04:02.399027,1,4,2,3,-119.014,12.083,-9.85,952.022,12.102,-3.007,3,39.704,23.562
0,2021-01-01 21:04:17.751953,1,4,2,3,-119.014,12.121,-9.819,949.081,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:04:33.143012,1,4,2,3,-120.889,12.102,-9.989,950.546,12.11,-1.133,3,40.242,23.562
0,2021-01-01 21:04:48.492219,1,4,2,3,-119.952,12.102,-9.912,950.549,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:05:03.837141,1,4,2,3,-120.889,12.121,-9.974,948.468,12.11,-1.133,3,39.166,23.562
0,2021-01-01 21:05:19.190904,1,4,2,3,-118.077,12.102,-9.757,950.549,12.11,-3.945,3,39.704,23.625
0,2021-01-01 21:05:34.582944,1,4,2,3,-119.952,12.139,-9.881,947.009,12.11,-2.07,3,40.242,23.562
0,2021-01-01 21:05:49.939434,1,4,2,3,-122.762,12.121,-10.128,948.468,12.11,0.741,3,39.704,23.562
0,2021-01-01 21:06:05.295590,1,4,2,3,-121.826,12.102,-10.067,950.549,12.11,-0.196,3,39.704,23.562
0,2021-01-01 21:06:20.650915,1,4,2,3,-119.014,12.102,-9.834,950.549,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:06:35.994989,1,4,2,3,-119.952,12.102,-9.912,949.931,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:06:51.378848,1,4,2,3,-119.952,12.102,-9.912,949.931,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:07:06.750135,1,4,2,3,-120.889,12.121,-9.974,948.468,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:07:22.096501,1,4,2,3,-120.889,12.102,-9.989,949.935,12.102,-1.133,3,39.704,23.625
0,2021-01-01 21:07:37.445414,1,4,2,3,-121.826,12.102,-10.067,949.931,12.11,-0.196,3,39.704,23.562
0,2021-01-01 21:07:52.797251,1,4,2,3,-117.14,12.121,-9.665,949.081,12.11,-4.882,3,39.704,23.562
0,2021-01-01 21:08:08.182676,1,4,2,3,-119.952,12.121,-9.897,949.081,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:08:23.550884,1,4,2,3,-120.888,12.139,-9.958,947.005,12.11,-1.134,3,39.704,23.562
0,2021-01-01 21:08:38.872580,1,4,2,3,-119.014,12.139,-9.804,947.005,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:08:54.229811,1,4,2,3,-120.889,12.102,-9.989,950.553,12.102,-1.133,3,39.704,23.562
0,2021-01-01 21:09:09.631339,1,4,2,3,-119.015,12.102,-9.834,950.549,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:09:24.978585,1,4,2,3,-120.889,12.102,-9.989,950.553,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:09:40.344295,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.944,3,39.704,23.562
0,2021-01-01 21:09:55.677603,1,4,2,3,-118.077,12.121,-9.742,948.464,12.11,-3.944,3,39.704,23.562
0,2021-01-01 21:10:11.029491,1,4,2,3,-118.077,12.12,-9.742,948.471,12.102,-3.945,3,39.704,23.562
0,2021-01-01 21:10:26.421597,1,4,2,3,-119.952,12.102,-9.912,950.549,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:10:41.782151,1,4,2,3,-118.077,12.121,-9.742,948.468,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:10:57.103230,1,4,2,3,-118.077,12.102,-9.757,950.549,12.11,-3.945,3,39.704,23.562
0,2021-01-01 21:11:12.505288,1,4,2,3,-119.015,12.102,-9.834,949.935,12.102,-3.007,3,39.704,23.562
0,2021-01-01 21:11:27.864127,1,4,2,3,-121.826,12.139,-10.036,947.009,12.11,-0.196,3,39.704,23.625
0,2021-01-01 21:11:43.228218,1,4,2,3,-120.889,12.121,-9.974,948.468,12.102,-1.133,3,40.242,23.562
0,2021-01-01 21:11:58.579445,1,4,2,3,-119.015,12.139,-9.804,947.621,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:12:13.950922,1,4,2,3,-119.952,12.121,-9.897,949.085,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:12:29.301063,1,4,2,3,-119.952,12.121,-9.897,949.081,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:12:44.639847,1,4,2,3,-119.952,12.139,-9.881,947.009,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:12:59.999666,1,4,2,3,-119.951,12.083,-9.927,952.018,12.11,-2.07,3,39.704,23.625
0,2021-01-01 21:13:15.354074,1,4,2,3,-119.014,12.064,-9.865,952.879,12.102,-1.133,3,39.704,23.562
0,2021-01-01 21:13:30.744467,1,4,2,3,-120.889,12.139,-9.959,947.005,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:13:46.090200,1,4,2,3,-119.952,12.121,-9.897,948.468,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:14:01.451366,1,4,2,3,-118.077,12.102,-9.757,949.938,12.102,-3.944,3,39.704,23.562
0,2021-01-01 21:14:16.807838,1,4,2,3,-117.14,12.158,-9.635,945.554,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:14:32.171704,1,4,2,3,-119.952,12.139,-9.881,947.621,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:14:47.537016,1,4,2,3,-119.014,12.102,-9.834,950.549,12.11,-3.008,3,39.704,23.562
0,2021-01-01 21:15:02.890360,1,4,2,3,-119.951,12.102,-9.912,950.549,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:15:18.243456,1,4,2,3,-118.077,12.102,-9.757,949.931,12.102,-3.944,3,39.704,23.625
0,2021-01-01 21:15:33.625134,1,4,2,3,-120.889,12.12,-9.974,948.471,12.102,-1.133,3,39.704,23.625
0,2021-01-01 21:15:48.990100,1,4,2,3,-118.077,12.121,-9.742,949.081,12.11,-3.945,3,39.704,23.625
0,2021-01-01 21:16:04.338082,1,4,2,3,-119.952,12.102,-9.912,949.935,12.102,-2.07,3,39.704,23.625
0,2021-01-01 21:16:19.686605,1,4,2,3,-119.014,12.12,-9.819,948.471,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:16:35.036051,1,4,2,3,-118.077,12.12,-9.742,948.471,12.102,-3.944,3,39.704,23.562
0,2021-01-01 21:16:50.426487,1,4,2,3,-120.889,12.102,-9.989,950.553,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:17:05.751131,1,4,2,3,-120.888,12.158,-9.943,945.55,12.11,-1.134,3,40.78,23.625
0,2021-01-01 21:17:21.103912,1,4,2,3,-119.014,12.12,-9.819,948.475,12.11,-3.008,3,39.704,23.625
0,2021-01-01 21:17:36.500803,1,4,2,3,-121.826,12.121,-10.051,949.085,12.11,-0.196,3,39.704,23.562
0,2021-01-01 21:17:51.854374,1,4,2,3,-117.14,12.102,-9.679,950.546,12.11,-4.882,3,40.242,23.625
0,2021-01-01 21:18:07.203171,1,4,2,3,-118.077,12.102,-9.757,950.549,12.11,-3.945,3,39.704,23.625
0,2021-01-01 21:18:22.555342,1,4,2,3,-119.014,12.121,-9.819,948.468,12.11,-3.007,3,40.242,23.625
0,2021-01-01 21:18:37.932837,1,4,2,3,-119.014,12.083,-9.85,952.022,12.102,-3.008,3,39.704,23.562
0,2021-01-01 21:18:53.307370,1,4,2,3,-119.014,12.121,-9.819,948.468,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:19:08.653286,1,4,2,3,-120.889,12.102,-9.989,949.931,12.11,-1.133,3,40.242,23.625
0,2021-01-01 21:19:24.001067,1,4,2,3,-119.952,12.083,-9.927,952.022,12.11,-2.07,3,39.704,23.625
0,2021-01-01 21:19:39.356447,1,4,2,3,-119.951,12.102,-9.912,950.553,12.102,-2.07,3,39.704,23.625
0,2021-01-01 21:19:54.739793,1,4,2,3,-119.952,12.046,-9.958,954.36,12.102,-2.07,3,39.704,23.562
0,2021-01-01 21:20:10.100060,1,4,2,3,-119.014,12.102,-9.834,949.935,12.11,-3.008,3,40.242,23.625
0,2021-01-01 21:20:25.465451,1,4,2,3,-117.14,12.139,-9.65,947.621,12.11,-4.882,3,39.704,23.625
0,2021-01-01 21:20:40.826423,1,4,2,3,-119.952,12.083,-9.927,952.026,12.11,-2.07,3,39.704,23.625
0,2021-01-01 21:20:56.172159,1,4,2,3,-117.14,12.139,-9.65,947.621,12.11,-4.882,3,39.704,23.625
0,2021-01-01 21:21:11.522177,1,4,2,3,-119.014,12.177,-9.774,944.1,12.11,-3.007,3,39.166,23.625
0,2021-01-01 21:21:26.875316,1,4,2,3,-119.951,12.064,-9.943,952.879,12.102,-2.071,3,39.704,23.625
0,2021-01-01 21:21:42.260632,1,4,2,3,-119.014,12.121,-9.819,948.468,12.11,-1.133,3,39.704,23.625
0,2021-01-01 21:21:57.626489,1,4,2,3,-119.015,12.121,-9.819,948.468,12.102,-3.007,3,39.704,23.625
0,2021-01-01 21:22:12.980332,1,4,2,3,-118.077,12.12,-9.742,948.471,12.11,-3.945,3,40.242,23.625
0,2021-01-01 21:22:28.334360,1,4,2,3,-120.888,12.121,-9.974,948.468,12.11,0.741,3,39.704,23.625
0,2021-01-01 21:22:43.682261,1,4,2,3,-119.951,12.158,-9.866,946.166,12.11,-2.07,3,39.704,23.625
0,2021-01-01 21:22:59.036881,1,4,2,3,-119.014,12.177,-9.774,944.1,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:23:14.387831,1,4,2,3,-121.826,12.083,-10.082,952.018,12.11,-0.196,3,39.704,23.625
0,2021-01-01 21:23:29.748031,1,4,2,3,-118.077,12.102,-9.757,949.935,12.102,-3.944,3,39.704,23.625
0,2021-01-01 21:23:45.124377,1,4,2,3,-119.015,12.083,-9.85,952.018,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:24:00.469724,1,4,2,3,-118.077,12.046,-9.802,954.977,12.102,-2.07,3,39.704,23.625
0,2021-01-01 21:24:15.857541,1,4,2,3,-119.014,12.158,-9.789,945.554,12.11,-3.008,3,39.704,23.625
0,2021-01-01 21:24:31.221747,1,4,2,3,-120.888,12.102,-9.989,949.935,12.11,-1.133,3,39.704,23.625
0,2021-01-01 21:24:46.576766,1,4,2,3,-120.888,12.12,-9.974,948.471,12.11,-1.133,3,39.704,23.625
0,2021-01-01 21:25:01.949245,1,4,2,3,-119.014,12.121,-9.819,948.464,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:25:17.305365,1,4,2,3,-120.889,12.139,-9.959,947.009,12.11,-1.133,3,40.242,23.562
0,2021-01-01 21:25:32.660032,1,4,2,3,-119.952,12.139,-9.881,947.012,12.102,-2.07,3,40.78,23.625
0,2021-01-01 21:25:48.002122,1,4,2,3,-119.951,12.12,-9.897,949.089,12.11,-2.07,3,39.704,23.625
0,2021-01-01 21:26:03.354368,1,4,2,3,-121.826,12.139,-10.036,947.625,12.11,-0.196,3,39.704,23.562
0,2021-01-01 21:26:18.749427,1,4,2,3,-120.889,12.12,-9.974,949.089,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:26:34.084884,1,4,2,3,-119.952,12.083,-9.927,952.018,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:26:49.445421,1,4,2,3,-118.077,12.158,-9.712,945.554,12.11,-3.944,3,39.704,23.562
0,2021-01-01 21:27:04.812329,1,4,2,3,-119.951,12.083,-9.927,952.018,12.11,-2.07,3,40.242,23.562
0,2021-01-01 21:27:20.159369,1,4,2,3,-118.077,12.102,-9.757,950.549,12.11,-3.944,3,40.242,23.562
0,2021-01-01 21:27:35.507789,1,4,2,3,-119.014,12.139,-9.804,947.009,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:27:50.899432,1,4,2,3,-122.763,12.139,-10.113,947.012,12.102,0.741,3,39.704,23.562
0,2021-01-01 21:28:06.255953,1,4,2,3,-119.014,12.121,-9.819,948.468,12.11,-3.008,3,39.704,23.562
0,2021-01-01 21:28:21.612008,1,4,2,3,-119.014,12.177,-9.774,944.1,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:28:36.955685,1,4,2,3,-119.014,12.102,-9.834,949.935,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:28:52.310711,1,4,2,3,-119.951,12.064,-9.943,953.499,12.102,-2.071,3,39.704,23.562
0,2021-01-01 21:29:07.706796,1,4,2,3,-119.014,12.121,-9.819,949.085,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:29:23.065020,1,4,2,3,-120.889,12.102,-9.989,950.549,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:29:38.421864,1,4,2,3,-120.888,12.083,-10.005,952.018,12.102,-1.134,3,39.704,23.562
0,2021-01-01 21:29:53.776328,1,4,2,3,-118.077,12.121,-9.742,948.468,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:30:09.137925,1,4,2,3,-119.014,12.139,-9.804,947.621,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:30:24.497785,1,4,2,3,-119.014,12.158,-9.789,945.55,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:30:39.852370,1,4,2,3,-120.888,12.139,-9.958,947.009,12.102,-1.133,3,39.704,23.562
0,2021-01-01 21:30:55.197632,1,4,2,3,-119.014,12.139,-9.804,947.009,12.102,-3.008,3,39.704,23.562
0,2021-01-01 21:31:10.586138,1,4,2,3,-120.888,12.102,-9.989,950.557,12.102,-1.133,3,39.704,23.562
0,2021-01-01 21:31:25.946580,1,4,2,3,-119.014,12.12,-9.819,948.475,12.102,-3.008,3,39.704,23.562
0,2021-01-01 21:31:41.298235,1,4,2,3,-119.951,12.064,-9.943,953.499,12.102,-2.07,3,39.166,23.562
0,2021-01-01 21:31:56.658297,1,4,2,3,-118.077,12.139,-9.727,947.009,12.11,-3.945,3,39.704,23.562
0,2021-01-01 21:32:11.989685,1,4,2,3,-120.889,12.102,-9.989,950.553,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:32:27.379503,1,4,2,3,-120.888,12.139,-9.958,947.009,12.102,-1.133,3,39.704,23.562
0,2021-01-01 21:32:42.743239,1,4,2,3,-119.951,12.139,-9.881,947.009,12.11,-2.071,3,39.704,23.625
0,2021-01-01 21:32:58.078858,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.071,3,40.242,23.562
0,2021-01-01 21:33:13.431588,1,4,2,3,-120.889,12.139,-9.959,947.625,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:33:28.822333,1,4,2,3,-119.015,12.12,-9.819,948.475,12.102,-3.007,3,39.704,23.625
0,2021-01-01 21:33:44.185091,1,4,2,3,-119.951,12.121,-9.896,949.085,12.11,-2.071,3,39.704,23.562
0,2021-01-01 21:33:59.541035,1,4,2,3,-119.951,12.139,-9.881,947.012,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:34:14.886743,1,4,2,3,-119.014,12.158,-9.789,946.166,12.11,-3.007,3,39.166,23.562
0,2021-01-01 21:34:30.232529,1,4,2,3,-119.014,12.177,-9.774,944.1,12.11,-3.007,3,39.166,23.625
0,2021-01-01 21:34:45.587504,1,4,2,3,-119.014,12.102,-9.834,949.935,12.102,-3.007,3,39.704,23.562
0,2021-01-01 21:35:00.981921,1,4,2,3,-117.14,12.102,-9.68,949.935,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:35:16.329977,1,4,2,3,-120.888,12.139,-9.958,947.009,12.11,-1.133,3,39.166,23.562
0,2021-01-01 21:35:31.686434,1,4,2,3,-120.889,12.121,-9.974,948.468,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:35:47.034493,1,4,2,3,-119.952,12.121,-9.897,949.081,12.11,-2.07,3,39.704,23.625
0,2021-01-01 21:36:02.423215,1,4,2,3,-119.952,12.158,-9.866,946.166,12.11,-0.195,3,39.704,23.625
0,2021-01-01 21:36:17.787583,1,4,2,3,-121.826,12.158,-10.02,945.55,12.11,-0.196,3,39.704,23.562
0,2021-01-01 21:36:33.136564,1,4,2,3,-119.015,12.102,-9.834,949.935,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:36:48.477591,1,4,2,3,-120.889,12.121,-9.974,948.468,12.11,-1.133,3,39.704,23.625
0,2021-01-01 21:37:03.829139,1,4,2,3,-118.077,12.102,-9.757,950.557,12.102,-3.944,3,39.704,23.562
0,2021-01-01 21:37:19.228333,1,4,2,3,-118.077,12.139,-9.727,947.012,12.102,-3.945,3,39.704,23.625
0,2021-01-01 21:37:34.583218,1,4,2,3,-120.888,12.158,-9.943,945.55,12.11,-1.133,3,39.704,23.625
0,2021-01-01 21:37:49.944330,1,4,2,3,-119.014,12.139,-9.804,947.009,12.102,-3.007,3,39.704,23.562
0,2021-01-01 21:38:05.304145,1,4,2,3,-119.014,12.121,-9.819,949.081,12.11,-3.008,3,40.242,23.625
0,2021-01-01 21:38:20.660260,1,4,2,3,-119.952,12.083,-9.927,951.406,12.102,-2.07,3,39.704,23.562
0,2021-01-01 21:38:36.086483,1,4,2,3,-119.014,12.083,-9.85,952.022,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:38:51.453175,1,4,2,3,-119.952,12.139,-9.881,947.012,12.11,-2.07,3,39.704,23.625
0,2021-01-01 21:39:06.794239,1,4,2,3,-120.889,12.139,-9.959,947.625,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:39:22.187276,1,4,2,3,-118.077,12.158,-9.712,945.554,12.102,-0.195,3,39.704,23.562
0,2021-01-01 21:39:37.535589,1,4,2,3,-119.014,12.177,-9.774,944.1,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:39:52.888187,1,4,2,3,-120.889,12.083,-10.005,952.026,12.102,-1.133,3,39.166,23.562
0,2021-01-01 21:40:08.238474,1,4,2,3,-119.952,12.083,-9.927,951.406,12.102,-0.195,3,40.242,23.562
0,2021-01-01 21:40:23.591463,1,4,2,3,-120.889,12.139,-9.959,947.625,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:40:38.985062,1,4,2,3,-119.952,12.139,-9.881,947.009,12.11,-2.07,3,39.704,23.562
0,2021-01-01 21:40:54.340895,1,4,2,3,-119.015,12.12,-9.819,948.471,12.102,-3.007,3,39.704,23.562
0,2021-01-01 21:41:09.690130,1,4,2,3,-119.015,12.121,-9.819,948.468,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:41:25.052362,1,4,2,3,-119.952,12.083,-9.927,951.41,12.102,-2.07,3,39.704,23.562
0,2021-01-01 21:41:40.391002,1,4,2,3,-119.014,12.083,-9.85,952.026,12.102,-1.133,3,39.704,23.562
0,2021-01-01 21:41:55.785368,1,4,2,3,-119.014,12.083,-9.85,951.406,12.102,-3.008,3,39.704,23.562
0,2021-01-01 21:42:11.141264,1,4,2,3,-122.763,12.139,-10.113,947.621,12.11,0.741,3,39.704,23.562
0,2021-01-01 21:42:26.494641,1,4,2,3,-119.014,12.12,-9.819,948.471,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:42:41.849936,1,4,2,3,-119.014,12.139,-9.804,947.625,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:42:57.191745,1,4,2,3,-119.952,12.083,-9.927,952.022,12.11,-2.07,3,39.166,23.625
0,2021-01-01 21:43:12.582997,1,4,2,3,-119.014,12.158,-9.789,945.55,12.11,-3.008,3,40.242,23.625
0,2021-01-01 21:43:27.940997,1,4,2,3,-118.077,12.102,-9.757,950.553,12.11,-2.07,3,40.242,23.562
0,2021-01-01 21:43:43.286715,1,4,2,3,-119.951,12.12,-9.897,948.471,12.11,-2.071,3,39.704,23.562
0,2021-01-01 21:43:58.636127,1,4,2,3,-118.077,12.12,-9.742,948.471,12.102,-3.945,3,39.704,23.562
0,2021-01-01 21:44:14.025249,1,4,2,3,-120.889,12.139,-9.958,947.005,12.11,-1.133,3,39.704,23.625
0,2021-01-01 21:44:29.383612,1,4,2,3,-118.077,12.158,-9.712,945.554,12.11,-3.945,3,39.704,23.562
0,2021-01-01 21:44:44.742304,1,4,2,3,-120.889,12.083,-10.005,952.022,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:45:00.105095,1,4,2,3,-119.951,12.102,-9.912,950.553,12.11,-0.196,3,39.704,23.625
0,2021-01-01 21:45:15.458918,1,4,2,3,-119.015,12.102,-9.834,949.938,12.11,-3.007,3,40.242,23.562
0,2021-01-01 21:45:30.799618,1,4,2,3,-119.951,12.102,-9.912,949.938,12.102,-2.07,3,39.704,23.625
0,2021-01-01 21:45:46.184417,1,4,2,3,-119.952,12.12,-9.897,949.089,12.102,-2.07,3,40.242,23.625
0,2021-01-01 21:46:01.542662,1,4,2,3,-118.077,12.102,-9.757,949.938,12.102,-3.944,3,39.704,23.562
0,2021-01-01 21:46:16.893492,1,4,2,3,-119.015,12.083,-9.85,951.406,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:46:32.242207,1,4,2,3,-119.015,12.177,-9.774,944.1,12.11,-3.007,3,39.704,23.562
0,2021-01-01 21:46:47.598282,1,4,2,3,-120.889,12.177,-9.928,944.1,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:47:02.983588,1,4,2,3,-118.077,12.12,-9.742,949.092,12.102,-3.944,3,39.704,23.562
0,2021-01-01 21:47:18.339627,1,4,2,3,-119.952,12.12,-9.897,949.089,12.102,-2.07,3,39.704,23.625
0,2021-01-01 21:47:33.689933,1,4,2,3,-120.889,12.139,-9.959,947.012,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:47:49.060591,1,4,2,3,-119.952,12.102,-9.912,949.938,12.102,-2.07,3,39.704,23.625
0,2021-01-01 21:48:04.391934,1,4,2,3,-119.015,12.139,-9.804,947.009,12.11,-3.007,3,39.704,23.625
0,2021-01-01 21:48:19.780987,1,4,2,3,-120.888,12.12,-9.974,948.471,12.11,0.741,3,39.704,23.562
0,2021-01-01 21:48:35.141198,1,4,2,3,-117.14,12.139,-9.65,947.625,12.11,-3.007,3,40.242,23.562
0,2021-01-01 21:48:50.486737,1,4,2,3,-119.015,12.12,-9.819,948.475,12.11,-1.132,3,39.166,23.562
0,2021-01-01 21:49:05.837386,1,4,2,3,-119.951,12.158,-9.866,945.554,12.11,-2.07,3,40.78,23.625
0,2021-01-01 21:49:21.219356,1,4,2,3,-120.889,12.12,-9.974,948.475,12.102,-1.133,3,40.242,23.562
0,2021-01-01 21:49:36.580994,1,4,2,3,-119.014,12.102,-9.834,950.553,12.11,-3.007,3,40.242,23.625
0,2021-01-01 21:49:51.928935,1,4,2,3,-119.952,12.139,-9.881,947.009,12.11,-2.07,3,39.704,23.625
0,2021-01-01 21:50:07.274819,1,4,2,3,-117.14,12.12,-9.665,948.471,12.11,-1.133,3,40.242,23.625
0,2021-01-01 21:50:22.658896,1,4,2,3,-121.826,12.083,-10.082,951.406,12.102,-0.196,3,39.704,23.625
0,2021-01-01 21:50:38.021001,1,4,2,3,-119.014,12.083,-9.85,951.406,12.11,-1.133,3,39.704,23.562
0,2021-01-01 21:50:53.369782,1,4,2,3,-120.889,12.12,-9.974,948.475,12.11,-1.133,3,39.704,23.625
0,2021-01-01 21:51:08.741306,1,4,2,3,-118.077,12.158,-9.712,945.554,12.11,-3.945,3,39.704,23.562
0,2021-01-01 21:51:24.097629,1,4,2,3,-117.14,12.12,-9.665,948.475,12.11,-3.007,3,39.166,23.625
0,2021-01-01 21:51:39.459559,1,4,2,3,-117.14,12.12,-9.665,949.089,12.102,-4.882,3,39.704,23.625
0,2021-01-01 21:51:54.793082,1,4,2,3,-118.077,12.139,-9.727,947.012,12.102,-3.945,3,39.704,23.625
0,2021-01-01 21:52:10.183032,1,4,2,3,-119.952,12.139,-9.881,947.012,12.11,-2.07,3,40.78,23.625
0,2021-01-01 21:52:25.478144,1,4,2,3,-118.077,12.12,-9.742,949.089,12.11,-3.945,3,41.318,23.625
0,2021-01-01 21:52:40.770884,1,4,2,3,-118.077,12.102,-9.757,949.938,12.102,-3.944,3,39.704,23.625
0,2021-01-01 21:52:56.174329,1,4,2,3,-120.889,12.083,-10.005,952.026,12.102,-1.133,3,39.704,23.625
0,2021-01-02 09:04:17.110054,1,4,2,3,126.516,12.237,10.339,946.763,12.207,-1.149,3,39.166,19.625
0,2021-01-02 09:04:32.536337,1,4,2,3,126.516,12.237,10.339,946.763,12.2,-3.023,3,38.09,19.625
0,2021-01-02 09:04:47.950646,1,4,2,3,123.704,12.237,10.109,946.763,12.2,-3.961,3,37.552,19.75
0,2021-01-02 09:05:03.308050,1,4,2,3,125.578,12.237,10.262,946.763,12.2,-2.086,3,37.552,19.812
0,2021-01-02 09:05:18.647956,1,4,2,3,124.642,12.237,10.185,947.371,12.2,-1.149,3,37.552,19.937
0,2021-01-02 09:05:33.991802,1,4,2,3,123.705,12.219,10.124,948.815,12.2,-2.086,3,38.628,19.937
0,2021-01-02 09:05:49.391014,1,4,2,3,124.642,12.2,10.217,950.275,12.2,-1.149,3,37.552,20.062
0,2021-01-02 09:06:04.741033,1,4,2,3,123.704,12.237,10.109,947.364,12.2,-3.961,3,37.014,20.125
0,2021-01-02 09:06:20.097566,1,4,2,3,120.893,12.219,9.894,948.815,12.2,-3.024,3,37.552,20.187
0,2021-01-02 09:06:35.467401,1,4,2,3,125.579,12.2,10.293,950.275,12.2,-2.086,3,37.552,20.187
0,2021-01-02 09:06:50.819347,1,4,2,3,123.704,12.219,10.124,948.812,12.2,-5.835,3,37.552,20.312
0,2021-01-02 09:07:06.157788,1,4,2,3,122.767,12.256,10.017,945.917,12.2,-3.023,3,40.242,20.25
0,2021-01-02 09:07:21.516269,1,4,2,3,121.829,12.275,9.925,944.474,12.207,-3.96,3,40.78,20.375
0,2021-01-02 09:07:36.899324,1,4,2,3,121.829,12.237,9.956,947.364,12.207,-3.96,3,38.628,20.437
0,2021-01-02 09:07:52.247002,1,4,2,3,123.704,12.275,10.078,944.474,12.207,-5.835,3,40.78,20.5
0,2021-01-02 09:08:07.621646,1,4,2,3,123.704,12.237,10.109,947.36,12.207,-5.835,3,42.932,20.5
0,2021-01-02 09:08:22.965251,1,4,2,3,122.767,12.219,10.047,948.812,12.207,-4.898,3,39.166,20.625
0,2021-01-02 09:08:38.337464,1,4,2,3,121.829,12.275,9.925,944.474,12.207,-3.96,3,38.628,20.75
0,2021-01-02 09:08:53.690597,1,4,2,3,120.892,12.237,9.879,947.36,12.207,-3.023,3,38.628,20.875
0,2021-01-02 09:09:09.047705,1,4,2,3,119.955,12.237,9.802,947.36,12.207,-2.086,3,38.09,20.937
0,2021-01-02 09:09:24.403461,1,4,2,3,119.955,12.275,9.772,943.865,12.207,-2.086,3,38.628,20.875
0,2021-01-02 09:09:39.792754,1,4,2,3,119.955,12.237,9.802,947.36,12.207,-2.086,3,38.628,20.812
0,2021-01-02 09:09:55.152518,1,4,2,3,119.955,12.237,9.802,947.36,12.207,-2.086,3,38.09,20.875
0,2021-01-02 09:10:10.505426,1,4,2,3,121.829,12.219,9.971,948.812,12.207,-3.96,3,38.628,21.0
0,2021-01-02 09:10:25.875358,1,4,2,3,120.892,12.237,9.879,947.36,12.207,-3.023,3,38.628,21.062
0,2021-01-02 09:10:41.237061,1,4,2,3,119.956,12.256,9.787,945.913,12.207,-2.087,3,38.09,21.0
0,2021-01-02 09:10:56.593013,1,4,2,3,119.956,12.256,9.787,945.913,12.207,-2.087,3,38.09,21.062
0,2021-01-02 09:11:11.946814,1,4,2,3,119.956,12.256,9.787,945.913,12.207,-2.087,3,38.628,20.937
0,2021-01-02 09:11:27.313330,1,4,2,3,121.83,12.256,9.94,945.913,12.207,-3.961,3,38.09,21.062
0,2021-01-02 09:11:42.631141,1,4,2,3,119.956,12.237,9.802,947.36,12.207,-2.087,3,39.704,20.937
0,2021-01-02 09:11:58.019205,1,4,2,3,120.893,12.256,9.864,945.913,12.207,-1.15,3,40.242,21.0
